new entry "SP_Shout_HealingAcid_U"
type "SpellData"
data "SpellType" "Shout"
data "SpellSchool" "Evocation"
data "SpellProperties" "ApplyStatus(SP_HealingAcid_U,100,10)"
data "TargetConditions" "Self()"
data "DisplayName" "hc31b81f2g17f6g4f49ga1b0g20b59d8907c4;1"
data "Description" "h87705e9dg91ddg4eafg99b6g53e725fcbfd2;1"
data "Icon" "Spell_Evocation_WallOfIce"
data "DescriptionParams" "RegainHitPoints(LevelMapValue(D8Cantrip) + ConstitutionModifier)"
data "TooltipDamageList" "RegainHitPoints(LevelMapValue(D8Cantrip) + ConstitutionModifier)"
data "CastSound" "Spell_Cast_Healing_Heal_L6to8"
data "TargetSound" "Spell_Impact_Healing_Heal_L6to8"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "Cooldown" "OncePerRest"
data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;bcc3b0d9-f04f-4448-aab0-e0ad641167cc,,;bf924cc6-8b39-4c3b-b1c0-eda264cf6150,,"
data "VerbalIntent" "Healing"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;IsMelee;IsConcentration;"
data "HitAnimationType" "MagicalNonDamage"
data "PrepareEffect" "96a51ac8-2e7e-4718-bb62-dcfd18964a02"
data "CastEffect" "d80fd679-8993-4a19-b732-29c7d03dd5ff"
data "TargetEffect" "c169922f-8636-46ce-aa1a-4c86a6cc7d08"
